repos_number,followers,seniority,label
26,5,middle,1
20,7,junior,0
6,7,junior,0
14,3,junior,0
5,4,junior,0
14,3,junior,0
11,7,junior,0
53,6,middle,1
13,7,junior,0
17,7,junior,0
5,4,junior,0
0,3,junior,0
5,6,junior,0
14,6,junior,0
37,7,middle,1
4,6,junior,0
3,4,junior,0
5,6,junior,0
0,3,junior,0
9,3,junior,0
4,4,junior,0
7,3,junior,0
6,4,junior,0
24,5,junior,0
22,5,junior,0
20,7,junior,0
8,7,junior,0
8,6,junior,0
3,5,junior,0
6,7,junior,0
3,3,junior,0
60,6,middle,1
15,3,junior,0
9,6,junior,0
2,4,junior,0
15,3,junior,0
11,4,junior,0
10,4,junior,0
33,7,middle,1
2,3,junior,0
5,5,junior,0
5,4,junior,0
10,5,junior,0
3,3,junior,0
19,7,junior,0
10,4,junior,0
20,3,junior,0
12,3,junior,0
2,4,junior,0
3,3,junior,0
1,4,junior,0
2,4,junior,0
2,3,junior,0
16,7,junior,0
1,3,junior,0
10,4,junior,0
7,6,junior,0
5,5,junior,0
3,4,junior,0
3,4,junior,0
4,4,junior,0
2,4,junior,0
23,5,junior,0
35,4,middle,1
1,7,junior,0
8,3,junior,0
24,7,junior,0
9,4,junior,0
4,5,junior,0
9,6,junior,0
4,7,junior,0
37,5,middle,1
6,5,junior,0
3,3,junior,0
36,5,middle,1
18,6,junior,0
13,7,junior,0
7,4,junior,0
117,6,senior,2
2,3,junior,0
5,4,junior,0
6,5,junior,0
5,7,junior,0
2,3,junior,0
13,5,junior,0
6,5,junior,0
17,4,junior,0
9,6,junior,0
11,4,junior,0
1,5,junior,0
12,6,junior,0
13,3,junior,0
50,5,middle,1
12,6,junior,0
17,5,junior,0
6,5,junior,0
11,6,junior,0
1,5,junior,0
10,5,junior,0
46,7,middle,1
20,3,junior,0
5,5,junior,0
16,3,junior,0
6,5,junior,0
13,3,junior,0
2,4,junior,0
10,3,junior,0
9,4,junior,0
14,6,junior,0
15,5,junior,0
1,4,junior,0
4,5,junior,0
6,5,junior,0
21,6,junior,0
36,6,middle,1
12,5,junior,0
3,4,junior,0
30,6,middle,1
7,7,junior,0
6,3,junior,0
2,4,junior,0
21,7,junior,0
7,3,junior,0
4,4,junior,0
2,3,junior,0
20,5,junior,0
74,6,middle,1
0,7,junior,0
3,3,junior,0
0,4,junior,0
9,3,junior,0
3,4,junior,0
2,6,junior,0
8,3,junior,0
8,6,junior,0
3,3,junior,0
13,3,junior,0
1,3,junior,0
5,3,junior,0
17,4,junior,0
5,5,junior,0
15,7,junior,0
6,5,junior,0
14,3,junior,0
0,3,junior,0
12,3,junior,0
13,4,junior,0
0,6,junior,0
31,7,middle,1
2,3,junior,0
45,6,middle,1
3,4,junior,0
2,3,junior,0
2,3,junior,0
9,5,junior,0
6,5,junior,0
5,6,junior,0
9,4,junior,0
4,3,junior,0
14,3,junior,0
0,4,junior,0
0,3,junior,0
17,6,junior,0
14,5,junior,0
3,4,junior,0
49,4,middle,1
1,3,junior,0
6,4,junior,0
26,4,junior,0
12,4,junior,0
33,5,middle,1
1,7,junior,0
15,7,junior,0
7,5,junior,0
17,7,junior,0
20,3,junior,0
5,3,junior,0
11,3,junior,0
46,3,middle,1
3,7,junior,0
5,3,junior,0
31,3,middle,1
1,4,junior,0
0,4,junior,0
6,5,junior,0
27,3,junior,0
5,4,junior,0
20,5,junior,0
4,5,junior,0
13,6,junior,0
2,3,junior,0
8,5,junior,0
28,7,middle,1
28,6,middle,1
39,6,middle,1
4,5,junior,0
0,5,junior,0
8,6,junior,0
6,5,junior,0
5,4,junior,0
19,5,junior,0
8,3,junior,0
3,6,junior,0
0,7,junior,0
14,7,junior,0
1,3,junior,0
4,5,junior,0
4,3,junior,0
18,4,junior,0
10,4,junior,0
4,6,junior,0
16,7,junior,0
6,3,junior,0
0,6,junior,0
17,7,junior,0
17,3,junior,0
0,3,junior,0
9,7,junior,0
11,7,junior,0
21,4,junior,0
12,7,junior,0
7,7,junior,0
16,3,junior,0
4,3,junior,0
4,5,junior,0
16,2,junior,0
3,1,junior,0
14,2,junior,0
6,0,junior,0
5,1,junior,0
5,1,junior,0
0,1,junior,0
7,0,junior,0
1,2,junior,0
6,2,junior,0
6,2,junior,0
0,2,junior,0
0,0,junior,0
4,1,junior,0
8,2,junior,0
0,1,junior,0
14,1,junior,0
23,2,junior,0
2,2,junior,0
3,1,junior,0
7,1,junior,0
2,1,junior,0
0,0,junior,0
5,2,junior,0
0,0,junior,0
4,2,junior,0
21,2,junior,0
2,2,junior,0
5,2,junior,0
10,2,junior,0
0,0,junior,0
0,0,junior,0
0,0,junior,0
13,0,junior,0
0,0,junior,0
14,2,junior,0
3,2,junior,0
0,1,junior,0
0,0,junior,0
2,2,junior,0
0,0,junior,0
0,1,junior,0
1,1,junior,0
0,0,junior,0
0,0,junior,0
7,2,junior,0
13,1,junior,0
3,1,junior,0
12,1,junior,0
0,1,junior,0
2,0,junior,0
12,2,junior,0
18,2,junior,0
0,0,junior,0
14,2,junior,0
97,2,senior,2
1,2,junior,0
1,1,junior,0
1,0,junior,0
0,1,junior,0
0,2,junior,0
3,1,junior,0
7,1,junior,0
2,0,junior,0
3,0,junior,0
1,0,junior,0
0,0,junior,0
4,2,junior,0
1,0,junior,0
8,1,junior,0
0,0,junior,0
2,1,junior,0
6,2,junior,0
0,1,junior,0
6,2,junior,0
3,1,junior,0
1,1,junior,0
2,0,junior,0
5,0,junior,0
3,0,junior,0
5,2,junior,0
1,0,junior,0
0,0,junior,0
3,0,junior,0
2,2,junior,0
6,1,junior,0
10,1,junior,0
13,2,junior,0
6,1,junior,0
9,0,junior,0
11,2,junior,0
4,1,junior,0
1,1,junior,0
1,0,junior,0
9,1,junior,0
1,1,junior,0
2,0,junior,0
1,0,junior,0
1,2,junior,0
20,2,junior,0
1,2,junior,0
5,2,junior,0
1,1,junior,0
1,1,junior,0
0,0,junior,0
6,1,junior,0
1,2,junior,0
0,1,junior,0
15,2,junior,0
0,0,junior,0
11,2,junior,0
24,2,junior,0
1,0,junior,0
1,0,junior,0
1,1,junior,0
1,0,junior,0
0,0,junior,0
5,2,junior,0
0,2,junior,0
2,2,junior,0
1,0,junior,0
0,2,junior,0
0,0,junior,0
1,0,junior,0
7,2,junior,0
8,1,junior,0
0,0,junior,0
0,0,junior,0
5,2,junior,0
0,1,junior,0
11,0,junior,0
2,2,junior,0
21,2,junior,0
0,0,junior,0
1,0,junior,0
0,1,junior,0
2,1,junior,0
0,0,junior,0
12,1,junior,0
4,0,junior,0
4,2,junior,0
5,2,junior,0
0,0,junior,0
5,1,junior,0
4,0,junior,0
1,0,junior,0
5,2,junior,0
1,1,junior,0
10,1,junior,0
5,2,junior,0
3,0,junior,0
0,1,junior,0
10,0,junior,0
4,2,junior,0
0,0,junior,0
0,0,junior,0
1,2,junior,0
0,2,junior,0
14,2,junior,0
6,1,junior,0
8,1,junior,0
3,1,junior,0
4,2,junior,0
9,1,junior,0
3,1,junior,0
7,1,junior,0
3,1,junior,0
2,0,junior,0
6,1,junior,0
2,2,junior,0
10,1,junior,0
6,0,junior,0
4,1,junior,0
1,1,junior,0
0,0,junior,0
3,1,junior,0
3,1,junior,0
6,2,junior,0
0,0,junior,0
5,1,junior,0
23,2,junior,0
0,0,junior,0
13,2,junior,0
1,1,junior,0
0,0,junior,0
3,1,junior,0
2,1,junior,0
6,1,junior,0
2,1,junior,0
3,0,junior,0
5,2,junior,0
29,2,middle,1
1,1,junior,0
0,0,junior,0
3,1,junior,0
3,1,junior,0
6,0,junior,0
0,1,junior,0
13,0,junior,0
1,0,junior,0
6,1,junior,0
4,2,junior,0
9,1,junior,0
0,0,junior,0
2,2,junior,0
0,0,junior,0
7,1,junior,0
1,1,junior,0
11,1,junior,0
0,1,junior,0
3,1,junior,0
5,1,junior,0
5,0,junior,0
2,0,junior,0
22,0,junior,0
1,1,junior,0
0,1,junior,0
3,0,junior,0
5,1,junior,0
2,1,junior,0
0,0,junior,0
0,0,junior,0
1,1,junior,0
0,0,junior,0
15,0,junior,0
0,0,junior,0
11,1,junior,0
14,1,junior,0
5,1,junior,0
2,2,junior,0
0,0,junior,0
13,2,junior,0
0,0,junior,0
1,0,junior,0
18,2,junior,0
1,0,junior,0
2,1,junior,0
18,1,junior,0
2,1,junior,0
1,0,junior,0
1,0,junior,0
3,1,junior,0
55,2,middle,1
0,2,junior,0
4,2,junior,0
19,1,junior,0
0,2,junior,0
1,1,junior,0
4,1,junior,0
2,2,junior,0
1,0,junior,0
0,0,junior,0
20,0,junior,0
6,0,junior,0
3,2,junior,0
0,0,junior,0
0,1,junior,0
13,1,junior,0
9,0,junior,0
9,1,junior,0
40,2,middle,1
0,0,junior,0
0,2,junior,0
11,2,junior,0
1,0,junior,0
1,2,junior,0
6,1,junior,0
0,1,junior,0
0,1,junior,0
5,2,junior,0
0,1,junior,0
21,2,junior,0
2,0,junior,0
1,0,junior,0
0,2,junior,0
9,1,junior,0
0,2,junior,0
4,0,junior,0
4,1,junior,0
0,0,junior,0
11,2,junior,0
10,1,junior,0
0,1,junior,0
9,0,junior,0
2,0,junior,0
1,1,junior,0
2,0,junior,0
0,1,junior,0
2,1,junior,0
0,1,junior,0
4,1,junior,0
0,0,junior,0
0,2,junior,0
2,0,junior,0
1,1,junior,0
5,0,junior,0
5,2,junior,0
0,0,junior,0
2,1,junior,0
6,1,junior,0
0,1,junior,0
0,0,junior,0
1,0,junior,0
0,2,junior,0
0,1,junior,0
2,2,junior,0
1,2,junior,0
2,0,junior,0
14,2,junior,0
1,0,junior,0
1,2,junior,0
16,2,junior,0
0,0,junior,0
0,0,junior,0
0,0,junior,0
19,2,junior,0
6,0,junior,0
20,1,junior,0
21,2,junior,0
9,1,junior,0
4,2,junior,0
1,0,junior,0
29,1,middle,1
0,0,junior,0
11,2,junior,0
7,2,junior,0
7,1,junior,0
6,0,junior,0
20,2,junior,0
2,1,junior,0
0,2,junior,0
3,1,junior,0
0,0,junior,0
7,2,junior,0
2,1,junior,0
16,1,junior,0
11,1,junior,0
0,0,junior,0
0,0,junior,0
1,0,junior,0
1,0,junior,0
2,1,junior,0
13,2,junior,0
6,2,junior,0
0,0,junior,0
51,2,middle,1
2,0,junior,0
10,0,junior,0
20,2,junior,0
5,1,junior,0
6,1,junior,0
10,1,junior,0
5,2,junior,0
6,1,junior,0
0,0,junior,0
0,1,junior,0
18,2,junior,0
9,2,junior,0
0,0,junior,0
3,1,junior,0
1,0,junior,0
15,2,junior,0
25,2,junior,0
17,2,junior,0
2,1,junior,0
7,1,junior,0
1,1,junior,0
9,1,junior,0
0,0,junior,0
9,1,junior,0
15,2,junior,0
2,0,junior,0
0,0,junior,0
6,1,junior,0
7,0,junior,0
1,1,junior,0
14,2,junior,0
1,2,junior,0
6,1,junior,0
3,0,junior,0
4,0,junior,0
0,0,junior,0
2,1,junior,0
24,2,junior,0
8,0,junior,0
0,0,junior,0
12,2,junior,0
2,1,junior,0
4,1,junior,0
13,1,junior,0
10,2,junior,0
0,1,junior,0
1,1,junior,0
15,0,junior,0
9,2,junior,0
1,0,junior,0
3,1,junior,0
0,1,junior,0
0,0,junior,0
13,0,junior,0
1,1,junior,0
6,2,junior,0
3,1,junior,0
3,1,junior,0
3,0,junior,0
1,1,junior,0
1,2,junior,0
0,2,junior,0
2,2,junior,0
1,0,junior,0
3,1,junior,0
5,1,junior,0
0,0,junior,0
16,2,junior,0
13,1,junior,0
4,1,junior,0
25,1,junior,0
1,0,junior,0
0,0,junior,0
6,1,junior,0
181,2,senior,2
2,2,junior,0
1,1,junior,0
0,0,junior,0
0,0,junior,0
0,1,junior,0
6,2,junior,0
3,2,junior,0
15,2,junior,0
2,2,junior,0
5,1,junior,0
16,1,junior,0
14,2,junior,0
0,1,junior,0
4,0,junior,0
1,2,junior,0
1,0,junior,0
3,2,junior,0
3,2,junior,0
6,0,junior,0
0,0,junior,0
14,1,junior,0
0,0,junior,0
17,2,junior,0
11,2,junior,0
0,2,junior,0
13,1,junior,0
6,2,junior,0
1,2,junior,0
1,1,junior,0
2,2,junior,0
2,1,junior,0
3,2,junior,0
2,1,junior,0
2,1,junior,0
0,1,junior,0
23,2,junior,0
0,1,junior,0
3,1,junior,0
0,2,junior,0
0,1,junior,0
11,1,junior,0
5,1,junior,0
9,0,junior,0
3,2,junior,0
12,1,junior,0
3,2,junior,0
5,0,junior,0
1,0,junior,0
4,2,junior,0
3,0,junior,0
1,1,junior,0
8,1,junior,0
6,2,junior,0
3,0,junior,0
9,2,junior,0
1,2,junior,0
2,2,junior,0
1,0,junior,0
0,2,junior,0
14,2,junior,0
16,1,junior,0
0,2,junior,0
1,2,junior,0
9,1,junior,0
3,1,junior,0
3,1,junior,0
13,2,junior,0
12,2,junior,0
0,1,junior,0
9,1,junior,0
2,0,junior,0
2,1,junior,0
0,2,junior,0
5,0,junior,0
3,2,junior,0
9,1,junior,0
4,1,junior,0
6,2,junior,0
0,0,junior,0
0,1,junior,0
5,1,junior,0
0,1,junior,0
3,0,junior,0
0,0,junior,0
1,0,junior,0
0,2,junior,0
0,0,junior,0
0,1,junior,0
3,0,junior,0
1,0,junior,0
1,2,junior,0
2,1,junior,0
11,2,junior,0
3,2,junior,0
1,1,junior,0
3,1,junior,0
0,1,junior,0
5,0,junior,0
7,1,junior,0
6,0,junior,0
11,2,junior,0
23,1,junior,0
16,1,junior,0
2,1,junior,0
10,0,junior,0
2,2,junior,0
3,1,junior,0
6,2,junior,0
4,0,junior,0
13,1,junior,0
18,1,junior,0
5,1,junior,0
5,2,junior,0
3,2,junior,0
1,1,junior,0
7,1,junior,0
22,1,junior,0
0,1,junior,0
2,1,junior,0
0,0,junior,0
0,0,junior,0
5,0,junior,0
5,1,junior,0
22,2,junior,0
0,2,junior,0
22,2,junior,0
1,0,junior,0
1,1,junior,0
3,1,junior,0
7,2,junior,0
71,1,middle,1
15,1,junior,0
3,1,junior,0
0,1,junior,0
2,1,junior,0
1,0,junior,0
0,1,junior,0
2,1,junior,0
0,1,junior,0
1,1,junior,0
1,0,junior,0
4,2,junior,0
4,1,junior,0
0,0,junior,0
1,0,junior,0
6,1,junior,0
1,0,junior,0
0,1,junior,0
1,0,junior,0
1,0,junior,0
2,2,junior,0
10,1,junior,0
1,0,junior,0
4,1,junior,0
13,0,junior,0
6,0,junior,0
18,2,junior,0
9,1,junior,0
17,1,junior,0
1,1,junior,0
2,2,junior,0
4,1,junior,0
12,2,junior,0
1,0,junior,0
0,1,junior,0
24,0,junior,0
0,0,junior,0
9,0,junior,0
5,0,junior,0
2,0,junior,0
2,1,junior,0
0,0,junior,0
2,1,junior,0
0,0,junior,0
3,0,junior,0
5,2,junior,0
23,1,junior,0
6,2,junior,0
7,1,junior,0
6,0,junior,0
1,2,junior,0
3,0,junior,0
10,2,junior,0
20,1,junior,0
5,0,junior,0
31,2,middle,1
12,2,junior,0
0,2,junior,0
2,0,junior,0
7,1,junior,0
8,1,junior,0
0,1,junior,0
2,0,junior,0
9,0,junior,0
3,0,junior,0
5,1,junior,0
17,1,junior,0
6,2,junior,0
1,1,junior,0
3,0,junior,0
3,2,junior,0
11,1,junior,0
10,2,junior,0
8,1,junior,0
0,1,junior,0
4,1,junior,0
0,0,junior,0
51,1,middle,1
0,0,junior,0
1,0,junior,0
33,0,middle,1
4,0,junior,0
14,2,junior,0
15,1,junior,0
18,0,junior,0
38,2,middle,1
0,0,junior,0
0,1,junior,0
3,2,junior,0
0,0,junior,0
4,1,junior,0
0,1,junior,0
26,1,junior,0
1,0,junior,0
2,1,junior,0
7,2,junior,0
5,2,junior,0
0,0,junior,0
1,1,junior,0
1,1,junior,0
9,1,junior,0
4,2,junior,0
0,0,junior,0
0,2,junior,0
7,1,junior,0
0,0,junior,0
1,0,junior,0
1,0,junior,0
14,2,junior,0
0,1,junior,0
9,1,junior,0
2,2,junior,0
29,2,middle,1
10,1,junior,0
6,0,junior,0
9,1,junior,0
7,2,junior,0
10,2,junior,0
6,0,junior,0
6,1,junior,0
3,2,junior,0
4,0,junior,0
0,2,junior,0
1,1,junior,0
0,0,junior,0
10,2,junior,0
10,2,junior,0
1,2,junior,0
9,2,junior,0
11,2,junior,0
0,0,junior,0
0,0,junior,0
0,0,junior,0
6,2,junior,0
3,2,junior,0
4,1,junior,0
5,1,junior,0
1,0,junior,0
1,0,junior,0
1,0,junior,0
2,1,junior,0
5,1,junior,0
14,0,junior,0
5,1,junior,0
3,1,junior,0
3,1,junior,0
16,0,junior,0
6,1,junior,0
7,1,junior,0
24,1,junior,0
0,0,junior,0
2,2,junior,0
3,2,junior,0
7,0,junior,0
0,0,junior,0
2,0,junior,0
5,1,junior,0
1,0,junior,0
14,0,junior,0
2,2,junior,0
1,0,junior,0
0,0,junior,0
25,2,junior,0
2,1,junior,0
1,1,junior,0
7,1,junior,0
5,1,junior,0
1,1,junior,0
1,0,junior,0
4,1,junior,0
2,0,junior,0
1,0,junior,0
5,0,junior,0
6,2,junior,0
19,1,junior,0
0,2,junior,0
0,0,junior,0
2,1,junior,0
1,0,junior,0
33,2,middle,1
6,0,junior,0
19,1,junior,0
9,1,junior,0
6,1,junior,0
4,1,junior,0
0,0,junior,0
0,0,junior,0
1,1,junior,0
3,0,junior,0
0,0,junior,0
3,1,junior,0
4,2,junior,0
9,1,junior,0
3,0,junior,0
0,0,junior,0
13,2,junior,0
4,1,junior,0
5,2,junior,0
1,0,junior,0
1,2,junior,0
8,1,junior,0
0,2,junior,0
2,1,junior,0
1,0,junior,0
0,0,junior,0
8,2,junior,0
1,1,junior,0
9,2,junior,0
10,2,junior,0
45,1,middle,1
1,0,junior,0
12,1,junior,0
0,1,junior,0
0,0,junior,0
2,1,junior,0
4,1,junior,0
3,0,junior,0
0,2,junior,0
6,0,junior,0
1,2,junior,0
4,0,junior,0
3,1,junior,0
8,1,junior,0
7,0,junior,0
13,1,junior,0
2,1,junior,0
4,0,junior,0
3,0,junior,0
7,1,junior,0
1,0,junior,0
0,0,junior,0
0,0,junior,0
6,0,junior,0
35,2,middle,1
0,0,junior,0
4,1,junior,0
6,2,junior,0
1,2,junior,0
37,2,middle,1
1,1,junior,0
3,2,junior,0
0,0,junior,0
0,2,junior,0
1,0,junior,0
0,0,junior,0
1,1,junior,0
45,2,middle,1
0,1,junior,0
8,1,junior,0
1,0,junior,0
27,2,junior,0
0,0,junior,0
13,2,junior,0
3,2,junior,0
0,0,junior,0
3,2,junior,0
11,0,junior,0
50,0,middle,1
2,0,junior,0
1,0,junior,0
3,1,junior,0
10,1,junior,0
7,2,junior,0
6,1,junior,0
4,0,junior,0
4,1,junior,0
8,2,junior,0
10,1,junior,0
6,2,junior,0
2,0,junior,0
3,1,junior,0
1,2,junior,0
4,2,junior,0
0,0,junior,0
6,2,junior,0
0,0,junior,0
0,1,junior,0
2,0,junior,0
1,0,junior,0
3,0,junior,0
0,2,junior,0
5,2,junior,0
4,1,junior,0
7,1,junior,0
1,0,junior,0
12,2,junior,0
24,1,junior,0
0,0,junior,0
4,2,junior,0
0,0,junior,0
35,0,middle,1
8,2,junior,0
41,2,middle,1
0,0,junior,0
4,2,junior,0
3,0,junior,0
15,2,junior,0
0,0,junior,0
2,1,junior,0
1,0,junior,0
7,2,junior,0
7,1,junior,0
0,0,junior,0
3,2,junior,0
1,0,junior,0
3,1,junior,0
5,1,junior,0
0,1,junior,0
0,0,junior,0
0,1,junior,0
15,2,junior,0
2,0,junior,0
0,1,junior,0
3,1,junior,0
2,0,junior,0
5,0,junior,0
5,0,junior,0
4,1,junior,0
3,2,junior,0
4,0,junior,0
7,1,junior,0
8,2,junior,0
2,2,junior,0
1,1,junior,0
0,2,junior,0
0,0,junior,0
6,1,junior,0
2,1,junior,0
6,0,junior,0
7,2,junior,0
3,1,junior,0
13,2,junior,0
12,2,junior,0
2,0,junior,0
7,1,junior,0
3,1,junior,0
2,1,junior,0
6,1,junior,0
1,0,junior,0
2,2,junior,0
3,1,junior,0
3,0,junior,0
0,0,junior,0
4,1,junior,0
5,2,junior,0
6,2,junior,0
6,2,junior,0
44,1,middle,1
0,0,junior,0
1,2,junior,0
1,1,junior,0
0,0,junior,0
1,0,junior,0
1,0,junior,0
17,2,junior,0
3,2,junior,0
11,0,junior,0
1,2,junior,0
8,2,junior,0
2,2,junior,0
3,0,junior,0
3,1,junior,0
31,1,middle,1
30,2,middle,1
3,1,junior,0
4,1,junior,0
13,0,junior,0
3,2,junior,0
3,2,junior,0
7,1,junior,0
11,2,junior,0
2,1,junior,0
4,0,junior,0
1,2,junior,0
7,2,junior,0
21,2,junior,0
8,1,junior,0
18,2,junior,0
1,2,junior,0
6,0,junior,0
4,1,junior,0
0,0,junior,0
0,0,junior,0
4,1,junior,0
11,2,junior,0
2,1,junior,0
1,0,junior,0
3,2,junior,0
0,1,junior,0
3,2,junior,0
0,0,junior,0
2,2,junior,0
1,1,junior,0
1,0,junior,0
3,1,junior,0
4,1,junior,0
1,2,junior,0
19,1,junior,0
1,0,junior,0
9,1,junior,0
4,1,junior,0
1,0,junior,0
4,2,junior,0
2,1,junior,0
10,2,junior,0
0,0,junior,0
3,0,junior,0
0,0,junior,0
2,1,junior,0
0,0,junior,0
6,1,junior,0
2,1,junior,0
0,0,junior,0
18,1,junior,0
0,0,junior,0
2,0,junior,0
9,1,junior,0
5,0,junior,0
19,1,junior,0
0,0,junior,0
0,1,junior,0
44,0,middle,1
0,0,junior,0
1,0,junior,0
0,0,junior,0
6,2,junior,0
0,1,junior,0
3,2,junior,0
0,0,junior,0
14,2,junior,0
0,1,junior,0
0,0,junior,0
0,0,junior,0
3,1,junior,0
24,0,junior,0
0,1,junior,0
7,0,junior,0
10,2,junior,0
1,1,junior,0
6,1,junior,0
20,0,junior,0
13,1,junior,0
8,2,junior,0
0,0,junior,0
6,1,junior,0
3,2,junior,0
9,2,junior,0
2,2,junior,0
2,1,junior,0
12,2,junior,0
3,0,junior,0
0,2,junior,0
0,1,junior,0
0,0,junior,0
0,0,junior,0
0,0,junior,0
3,0,junior,0
2,1,junior,0
0,0,junior,0
0,0,junior,0
6,1,junior,0
2,1,junior,0
13,2,junior,0
0,0,junior,0
0,0,junior,0
0,1,junior,0
94,2,senior,2
0,0,junior,0
9,2,junior,0
12,1,junior,0
0,2,junior,0
16,0,junior,0
4,1,junior,0
1,0,junior,0
0,0,junior,0
4,0,junior,0
3,0,junior,0
0,2,junior,0
0,1,junior,0
7,2,junior,0
0,0,junior,0
1,1,junior,0
0,1,junior,0
3,1,junior,0
6,2,junior,0
0,0,junior,0
6,2,junior,0
10,0,junior,0
2,0,junior,0
9,1,junior,0
6,1,junior,0
0,0,junior,0
0,0,junior,0
1,0,junior,0
0,0,junior,0
4,1,junior,0
3,0,junior,0
6,0,junior,0
9,1,junior,0
0,0,junior,0
1,1,junior,0
0,0,junior,0
2,2,junior,0
0,0,junior,0
2,0,junior,0
0,0,junior,0
12,1,junior,0
1,2,junior,0
3,1,junior,0
3,0,junior,0
3,0,junior,0
0,0,junior,0
4,0,junior,0
6,2,junior,0
4,1,junior,0
16,1,junior,0
7,1,junior,0
2,2,junior,0
1,1,junior,0
4,2,junior,0
1,2,junior,0
1,1,junior,0
0,0,junior,0
1,0,junior,0
17,1,junior,0
0,0,junior,0
0,0,junior,0
47,2,middle,1
1,0,junior,0
7,1,junior,0
9,1,junior,0
2,2,junior,0
8,1,junior,0
12,2,junior,0
2,1,junior,0
0,0,junior,0
3,2,junior,0
1,0,junior,0
0,0,junior,0
3,0,junior,0
6,1,junior,0
4,1,junior,0
1,0,junior,0
0,0,junior,0
3,0,junior,0
4,1,junior,0
1,0,junior,0
0,0,junior,0
0,1,junior,0
0,0,junior,0
12,1,junior,0
3,1,junior,0
3,2,junior,0
17,1,junior,0
8,1,junior,0
6,2,junior,0
1,1,junior,0
2,2,junior,0
11,2,junior,0
1,0,junior,0
0,0,junior,0
12,1,junior,0
1,1,junior,0
12,1,junior,0
1,1,junior,0
1,0,junior,0
3,0,junior,0
15,1,junior,0
1,0,junior,0
6,1,junior,0
0,0,junior,0
6,0,junior,0
2,1,junior,0
7,2,junior,0
3,1,junior,0
5,0,junior,0
1,1,junior,0
6,2,junior,0
37,2,middle,1
12,2,junior,0
4,0,junior,0
1,2,junior,0
9,2,junior,0
1,1,junior,0
1,2,junior,0
4,0,junior,0
17,2,junior,0
13,0,junior,0
2,0,junior,0
4,0,junior,0
0,2,junior,0
55,1,middle,1
4,0,junior,0
4,0,junior,0
14,0,junior,0
7,2,junior,0
1,0,junior,0
19,2,junior,0
0,1,junior,0
6,1,junior,0
7,1,junior,0
3,2,junior,0
3,2,junior,0
0,0,junior,0
3,1,junior,0
9,2,junior,0
5,1,junior,0
9,0,junior,0
0,1,junior,0
0,0,junior,0
5,1,junior,0
3,2,junior,0
1,1,junior,0
0,0,junior,0
1,0,junior,0
13,2,junior,0
3,2,junior,0
3,1,junior,0
43,0,middle,1
14,2,junior,0
1,0,junior,0
3,1,junior,0
0,1,junior,0
15,1,junior,0
7,2,junior,0
4,2,junior,0
1,0,junior,0
0,0,junior,0
2,0,junior,0
3,2,junior,0
4,1,junior,0
1,0,junior,0
0,0,junior,0
2,1,junior,0
12,0,junior,0
4,0,junior,0
8,0,junior,0
3,2,junior,0
6,1,junior,0
4,2,junior,0
12,0,junior,0
8,1,junior,0
8,1,junior,0
5,0,junior,0
25,1,junior,0
0,0,junior,0
1,2,junior,0
0,0,junior,0
0,1,junior,0
4,1,junior,0
52,1,middle,1
1,2,junior,0
1,2,junior,0
1,0,junior,0
0,0,junior,0
0,0,junior,0
21,1,junior,0
0,0,junior,0
1,2,junior,0
7,2,junior,0
4,2,junior,0
0,2,junior,0
16,1,junior,0
0,0,junior,0
0,1,junior,0
104,2,senior,2
0,1,junior,0
6,1,junior,0
31,2,middle,1
4,2,junior,0
4,2,junior,0
3,0,junior,0
0,0,junior,0
0,0,junior,0
2,1,junior,0
11,2,junior,0
9,2,junior,0
9,2,junior,0
6,2,junior,0
1,0,junior,0
3,1,junior,0
2,1,junior,0
1,2,junior,0
1,2,junior,0
0,1,junior,0
5,2,junior,0
50,1,middle,1
5,2,junior,0
0,0,junior,0
0,2,junior,0
2,1,junior,0
1,1,junior,0
3,2,junior,0
4,0,junior,0
4,2,junior,0
4,1,junior,0
0,1,junior,0
0,0,junior,0
11,1,junior,0
0,1,junior,0
4,0,junior,0
5,0,junior,0
1,1,junior,0
7,1,junior,0
4,1,junior,0
6,1,junior,0
5,1,junior,0
1,0,junior,0
1,1,junior,0
1,1,junior,0
5,1,junior,0
0,1,junior,0
8,1,junior,0
0,1,junior,0
0,0,junior,0
6,1,junior,0
3,2,junior,0
0,0,junior,0
0,1,junior,0
2,2,junior,0
17,2,junior,0
4,1,junior,0
6,1,junior,0
5,2,junior,0
30,1,middle,1
2,2,junior,0
2,0,junior,0
1,1,junior,0
1,2,junior,0
2,0,junior,0
37,1,middle,1
5,1,junior,0
0,1,junior,0
4,1,junior,0
13,2,junior,0
0,1,junior,0
17,1,junior,0
0,2,junior,0
0,1,junior,0
9,2,junior,0
5,0,junior,0
12,1,junior,0
6,2,junior,0
0,1,junior,0
0,0,junior,0
8,2,junior,0
9,1,junior,0
5,0,junior,0
18,1,junior,0
2,1,junior,0
6,2,junior,0
0,1,junior,0
0,0,junior,0
2,1,junior,0
1,0,junior,0
0,0,junior,0
20,2,junior,0
3,1,junior,0
18,2,junior,0
5,0,junior,0
10,2,junior,0
2,1,junior,0
15,2,junior,0
4,1,junior,0
1,1,junior,0
2,0,junior,0
0,1,junior,0
0,0,junior,0
0,1,junior,0
7,2,junior,0
0,0,junior,0
0,0,junior,0
0,0,junior,0
13,1,junior,0
0,0,junior,0
13,2,junior,0
4,1,junior,0
11,2,junior,0
